"0","findAssocs(tdm1, terms = ""lulus"", corlimit = 0.1)"
"1","$`lulus`
"
"1","      skd "
"1","      skb "
"1","  peserta "
"1"," otomatis "
"1","   semoga "
"1","merugikan "
"1","  formasi "
"1","  selamat "
"1","
"
"1","     0.25 "
"1","     0.21 "
"1","     0.21 "
"1","     0.16 "
"1","     0.14 "
"1","     0.12 "
"1","     0.11 "
"1","     0.11 "
"1","
"
"1","
"
"0","findAssocs(tdm1, terms = ""skd"", corlimit = 0.1)"
"1","$`skd`
"
"1","      hasil "
"1","      lulus "
"1","    peserta "
"1"," pengumuman "
"1","        skb "
"1","        cat "
"1","      sipil "
"1","berdasarkan "
"1","  kelulusan "
"1","
"
"1","       0.26 "
"1","       0.25 "
"1","       0.21 "
"1","       0.19 "
"1","       0.15 "
"1","       0.12 "
"1","       0.12 "
"1","       0.10 "
"1","       0.10 "
"1","
"
"1","
"
"0","findAssocs(tdm1, terms = ""tkp"", corlimit = 0.1)"
"1","$`tkp`
"
"1","        twk "
"1","        tiu "
"1","     kurang "
"1","       soal "
"1","    pribadi "
"1","       poin "
"1","      nilai "
"1"," diutamakan "
"1","       skor "
"1","kepribadian "
"1","       usul "
"1","      gagal "
"1","
"
"1","       0.47 "
"1","       0.46 "
"1","       0.18 "
"1","       0.17 "
"1","       0.17 "
"1","       0.16 "
"1","       0.13 "
"1","       0.13 "
"1","       0.13 "
"1","       0.13 "
"1","       0.11 "
"1","       0.10 "
"1","
"
"1","
"
