"0","teks=twt$text "
"0","teks=gsub(""http[^[[:space:]]*"","""",teks)"
"0","teks=gsub(""@\\w+"", """", teks)"
"0","teks=gsub(""[^[:alpha:][:space:]]*"","""",teks)"
"0","teks=gsub(""[[:punct:]]"", """", teks)"
"0","teks=str_replace_all(teks,""#[a-z,A-Z]*"","""") "
"0","teks=tolower(teks) "
"0","kk=read.csv2(choose.files(),header=FALSE)"
"0","for (i in 1:nrow(kk)){"
"0","  teks=gsub(as.character(kk[i,1]),as.character(kk[i,2]),teks)"
"0","}"
"0","url=""https://raw.githubusercontent.com/nurandi/snippet/master/data/stopwords-id.txt"""
"0","stopword=readLines(url)"
"0","stopword=c(stopword,""kali"",""admin"",""sbg"",""haha"",""klo"",""dasar"",""kompetensi"",""dpt"",""cpns"",""biar"",""dri"",""nih"",""lho"",""dah"",""terus"",""iii"",""hai"",""via"",""utk"",""ternyata"",""kah"",""tau"",""sih"",""kab"",""tahu"",""sdh"",""krn"",""aja"",""untuk"",""kalo"",""atas"",""min"",""udah"",""mlm"",""tgl"",""berikut"",""tag"",""kaka"",""dlu"",""mimin"",""blm"",""ayo"",""yah"",""mari"",""gue"",""yaa"",""ane"",""yuk"",""nya"",""dgn"",""sdh"",""skrg"",""guys"",""kau"",""dimana"",""yaaa"",""#bkngoid"",""jadiasn"",""jadi"",""tahun"",""orang"",""kota"",""hari"",""amp"",""jam"",""terbaru"",""besok"",""naar"",""pagi"",""teman"",""mas"",""pak"",""tanggal"",""baru"",""pertama"",""terima"",""lewat"",""mulai"",""kak"",""pas"",""terimakasih"",""satu"",""masuk"",""mba"",""kemarin"",""sampe"",""soalnya"",""menjadi"",""mbak"",""iya"",""banget"",""udh"",""malam"",""gitu"",""kabupaten"",""seleksi"",""tdk"",""gak"",""calon"",""org"",""thn"",""kakak"",""pake"",""jga"",""cma"",""dlm"",""msh"",""bro"",""taun"",""askmiminbkngoid"")"
"0","tweets.teks.corpus <- Corpus(VectorSource(teks))"
"0","a=tm_map(tweets.teks.corpus, function(x)removeWords(x,stopword))"
"0","a=tm_map(a, stripWhitespace)"
"0","a=tm_map(a, removeNumbers)"
"0","tdm=TermDocumentMatrix(a)"
"0","tdm1=removeSparseTerms(tdm,0.999)"
"0","m=as.matrix(tdm1)"
"0","v=sort(rowSums(m),decreasing=TRUE)"
"0","d=data.table(word = names(v),freq=v)"
"0","ggplot(d[freq>=230],aes(x=word,y=freq))+geom_bar(stat=""identity"",aes(fill=freq))+xlab(""KATA"")+ylab(""JUMLAH"")+coord_flip()"
