"0","library(tm)"
"0","library(wordcloud)"
"0","library(stringr)"
"0","library(rtweet)"
"0","library(wordcloud2)"
"0","library(data.table)"
"0","library(proxy)"
"0","library(Rgraphviz)"
"0","library(graph)"
"0","library(ggplot2)"
"0","library(DT)"
"0","load(""D:/kampus/kerja/twt/data.RData"")"
"0","indeks=function(user){"
"0","id=c()"
"0","for (i in 1:dim(twt)[1]){"
"0","  if (sum(sapply(unlist(twt$mentions_screen_name[i]),function (x) isTRUE(x==user)))==1) {id[i]=i}"
"0","else {id[i]=0}  "
"0","}"
"0","id=id[id!=0]"
"0","return(id)"
"0","}"
"0","id=indeks(""BKNgoid"")"
"0","tes=as.data.table(twt)"
"0","tes1=tes[,.(created_at,text)]"
"0","tes1$created_at=as.Date(tes1$created_at)"
"0","tes1=tes1[,.N,by=.(created_at)]"
"0","tes2=tes[id,.(created_at,text)]"
"0","tes2$created_at=as.Date(tes2$created_at)"
"0","tes2=tes2[,.N,by=.(created_at)]"
"0","ggplot(data=tes1,aes(x=created_at,y=N))+geom_line(aes(color=""Total Tweet""))+geom_line(data=tes2,aes(color=""Mention ke BKN""))+xlab(""tanggal"")+ylab(""Jumlah Tweet"")+labs(color=""Legend text"")"
